sepal_length,sepal_width,petal_length,petal_width,species,soil_type
7.12,2.25,5.17,1.26,virginica,sandy
6.49,3.1,6.52,2.03,virginica,clay
6.05,3.6,6.11,2.07,virginica,loamy
6.98,2.58,5.13,2.15,virginica,loamy
7.53,2.65,5.79,1.54,virginica,loamy
7.03,3.46,5.27,2.36,virginica,clay
7.42,2.75,5.07,1.82,virginica,loamy
6.01,2.33,4.83,1.9,virginica,sandy
6.82,3.29,4.68,1.89,virginica,clay
6.33,2.95,5.93,2.19,virginica,loamy
7.02,3.15,6.1,2.68,virginica,clay
6.94,3.42,4.99,1.83,virginica,clay
7.85,2.86,5.63,1.75,virginica,loamy
6.42,3.06,5.77,1.78,virginica,loamy
6.54,3.31,5.61,2.28,virginica,clay
6.91,3.3,6.77,2.6,virginica,clay
6.87,2.84,6.36,2.11,virginica,loamy
7.03,2.28,5.8,0.93,virginica,sandy
5.74,3.25,6.31,2.09,virginica,clay
7.18,3.78,5.13,2.42,virginica,clay
5.63,2.89,4.85,1.72,virginica,sandy
7.0,3.24,6.41,2.31,virginica,loamy
7.08,2.73,6.72,1.9,virginica,loamy
7.69,2.38,5.41,1.76,virginica,sandy
6.16,3.07,5.3,1.88,virginica,loamy
6.35,3.19,4.78,2.32,virginica,loamy
7.41,3.32,4.85,2.3,virginica,clay
5.67,3.16,4.5,2.11,virginica,clay
6.52,3.03,5.82,2.46,virginica,clay
5.42,2.78,6.13,1.68,virginica,sandy
5.8,1.93,4.81,2.03,virginica,loamy
5.36,2.51,5.16,1.93,virginica,loamy
7.49,3.06,7.68,2.17,virginica,clay
6.79,3.25,4.72,2.26,virginica,clay
6.38,2.24,5.3,1.71,virginica,sandy
5.16,3.2,5.64,1.43,virginica,loamy
